edges,resolution,precision,recall,f1rp,recovery,relevance,f1rr,f1rprr
1000,1.0,0.0032889844766079476,0.019755562863389232,0.00563914219061832,0.14150252365347799,0.15201189730545567,0.1465690648098332,0.010860436680738897
1000,1.5,0.0032889844766079476,0.019755562863389232,0.00563914219061832,0.14150252365347799,0.15201189730545567,0.1465690648098332,0.010860436680738897
1000,2.0,0.0032889844766079476,0.019755562863389232,0.00563914219061832,0.14150252365347799,0.15201189730545567,0.1465690648098332,0.010860436680738897
1000,2.5,0.0032889844766079476,0.019755562863389232,0.00563914219061832,0.14150252365347796,0.15201189730545567,0.1465690648098332,0.010860436680738897
1000,3.0,0.0032889844766079476,0.019755562863389232,0.00563914219061832,0.14150252365347799,0.15201189730545567,0.1465690648098332,0.010860436680738897
1000,3.5,0.0032889844766079476,0.019755562863389232,0.00563914219061832,0.14150252365347799,0.15201189730545567,0.1465690648098332,0.010860436680738897
1000,4.0,0.0032889844766079476,0.019755562863389232,0.00563914219061832,0.14150252365347799,0.15201189730545567,0.1465690648098332,0.010860436680738897
1000,4.5,0.0032889854066050317,0.01976065904796412,0.005639351128539264,0.14041425242386438,0.15201218289114624,0.1459832247860007,0.010859209566637997
1000,5.0,0.0032889854066050317,0.01976065904796412,0.005639351128539264,0.1404142524238644,0.15201218289114624,0.1459832247860007,0.010859209566637997
1000,5.5,0.002156815730632772,0.018124608531316585,0.003854900946502587,0.13925380405672505,0.1521403489356259,0.14541213076680753,0.007510692134650924
1000,6.0,0.001913829758329235,0.01788541985929209,0.003457671318660633,0.139253804056725,0.14985493148802975,0.14436000508284638,0.006753582674116128
1000,6.5,0.0016754741489316328,0.01728468520917934,0.0030548312061535613,0.13819638159864792,0.14903165349580086,0.14340964488379926,0.0059822322811624445
1000,7.0,0.0016538550862468147,0.017153052385758524,0.0030168344237427045,0.13635491177470419,0.1485117501007109,0.1421739311239285,0.005908298753789049
1000,7.5,0.001574317760324645,0.017020755142186598,0.002882062066114579,0.13592802757431338,0.14910995487708006,0.14221418411556877,0.005649630725659069
1000,8.0,0.0015794250661757326,0.01704343080117854,0.0028909445482206016,0.13410822875232262,0.14903980706444786,0.14118031567017617,0.005665869282798742
1000,8.5,0.0015739177333530404,0.017038616670719053,0.0028816474261540966,0.1333687211512538,0.14916141157647397,0.14082368146013896,0.0056477265299221665
1000,9.0,0.001575153355148394,0.017012151017308238,0.002883338672057543,0.13160852997316966,0.14909667625228398,0.1398078407543934,0.005650150983744398
1000,9.5,0.0015739177333530404,0.017036677253823376,0.0028816196866012435,0.1333681291641866,0.14916141157647397,0.14082335145055933,0.005647672988094177
1500,1.0,0.004209537577210882,0.023831876076398414,0.007155215433735418,0.13844654020630046,0.19042409889569867,0.16032782820624636,0.013699060226115431
1500,1.5,0.004209537577210882,0.023831876076398414,0.007155215433735418,0.13844654020630046,0.19042409889569867,0.16032782820624636,0.013699060226115431
1500,2.0,0.004209537577210882,0.023831876076398414,0.007155215433735418,0.13844654020630046,0.19042409889569867,0.16032782820624636,0.013699060226115431
1500,2.5,0.004209537577210882,0.023831876076398414,0.007155215433735418,0.13844654020630046,0.19042409889569867,0.16032782820624636,0.013699060226115431
1500,3.0,0.004209537577210882,0.023831876076398414,0.007155215433735418,0.13844654020630043,0.19042409889569867,0.16032782820624636,0.013699060226115427
1500,3.5,0.004209537577210882,0.023831876076398414,0.007155215433735418,0.13844654020630043,0.19042409889569867,0.16032782820624636,0.013699060226115427
1500,4.0,0.004209537577210882,0.023831876076398414,0.007155215433735418,0.13844654020630046,0.19042409889569867,0.16032782820624636,0.013699060226115431
1500,4.5,0.004184777104739311,0.023678959536645103,0.007112554142205503,0.13751878874884604,0.1901994050410756,0.1596248990604821,0.01361830488836406
1500,5.0,0.004184777104739311,0.023678959536645103,0.007112554142205503,0.13751878874884604,0.1901994050410756,0.1596248990604821,0.01361830488836406
1500,5.5,0.002748592746990605,0.021808562498480764,0.004881905587714172,0.13615647188523508,0.18962895886871425,0.15850438705673456,0.009472073089183634
1500,6.0,0.002748336199298981,0.02181122022939642,0.004881567489329175,0.13529549259235216,0.18962924227436137,0.15791953637477602,0.009470388792210292
1500,6.5,0.002748336199298981,0.02181122022939642,0.004881567489329175,0.13529549259235216,0.18962924227436137,0.15791953637477602,0.009470388792210292
1500,7.0,0.0023531696654553176,0.021304876209849187,0.004238218886508308,0.13533294454289652,0.18845890081902217,0.15753761769168745,0.008254371243058993
1500,7.5,0.0023520640463669043,0.021097623097724373,0.004232291923302795,0.13366160599200536,0.18800352774523693,0.1562423204444523,0.008241342367348983
1500,8.0,0.0023214425779147637,0.02107288170930807,0.004182166942608992,0.1330151844416853,0.18839358422112748,0.1559335637111559,0.008145860406510597
1500,8.5,0.0023481310014817117,0.021306503109932328,0.004230076884719808,0.1330749908184579,0.18842998151014673,0.15598712441533202,0.008236787610182717
1500,9.0,0.0022248910925980175,0.02080872854207158,0.00401996347216396,0.13225083438244054,0.1884752209306712,0.15543486296529196,0.007837234975968204
1500,9.5,0.0021938036193621846,0.020667968645792793,0.003966574760182706,0.12964582360270152,0.18791468112594534,0.15343440534224914,0.007733230621285121
2000,1.0,0.005288656854389282,0.02805221401625039,0.008899499626956884,0.1465931058113416,0.21271651182677737,0.17357049516803197,0.016930899337550084
2000,1.5,0.005288656854389282,0.02805221401625039,0.008899499626956884,0.14659310581134163,0.21271651182677737,0.173570495168032,0.016930899337550084
2000,2.0,0.005288656854389282,0.02805221401625039,0.008899499626956884,0.1465931058113416,0.21271651182677737,0.17357049516803197,0.016930899337550084
2000,2.5,0.005209246297986514,0.02773261198542932,0.008770968843085801,0.14567440274485777,0.2121810711519309,0.17274767646972736,0.01669431242636639
2000,3.0,0.005209246297986514,0.02773261198542932,0.008770968843085801,0.14567440274485777,0.2121810711519309,0.17274767646972736,0.01669431242636639
2000,3.5,0.005021300978821205,0.027676627034506615,0.008500396377543653,0.1448304503981991,0.21231106846101536,0.17219564820103186,0.01620103270783363
2000,4.0,0.005021300978821205,0.027676627034506615,0.008500396377543653,0.1448304503981991,0.21231106846101536,0.17219564820103186,0.01620103270783363
2000,4.5,0.0049358170632150125,0.027587499403739356,0.008373491087648725,0.14523743538187037,0.21204357577694033,0.1723946371241938,0.015971233112799393
2000,5.0,0.0049358170632150125,0.027587499403739356,0.008373491087648725,0.14523743538187037,0.21204357577694033,0.1723946371241938,0.015971233112799393
2000,5.5,0.003558988800069617,0.02582546874828602,0.00625586188756044,0.1439977046240669,0.2099908043203241,0.1708427988493743,0.012069757610121312
2000,6.0,0.003503714329545322,0.025777631013881117,0.006168941632003472,0.1439977046240669,0.21021423586620508,0.1709166969478098,0.01190808171528436
2000,6.5,0.0031727131363573414,0.025178591934031807,0.005635327840164729,0.144207384769417,0.20945442289708976,0.1708121934549357,0.010910696870672693
2000,7.0,0.0031073992425948984,0.025098418084585794,0.005530121991623034,0.14394053779028126,0.20970762576657168,0.1707088091620231,0.01071318957203234
2000,7.5,0.0030130516746454247,0.024842305323400576,0.0053742732259346535,0.14407582039910882,0.2100784113117758,0.1709267700214538,0.010420893113295818
2000,8.0,0.0030014999032253087,0.024712427378079976,0.005352857256994002,0.14101013588152683,0.20921910284157103,0.16847259371183615,0.01037603804078971
2000,8.5,0.0029673755338183476,0.024567110623050073,0.005295166402171111,0.14081682592631212,0.2087294392493503,0.16817583273390957,0.010267065083901107
2000,9.0,0.0029613870361381183,0.02452979253401903,0.005284764840593292,0.13904311297729074,0.2086998223804301,0.1668949676963631,0.010245115895558519
2000,9.5,0.002881851744176104,0.024440972818102855,0.005155781751968,0.13769824643069095,0.20991526273173522,0.16630517983518045,0.010001497758032487
2500,1.0,0.0057121168781948655,0.031000955679908043,0.009646759033808535,0.13942280747422392,0.2289440975255964,0.17330562761433055,0.01827620463912004
2500,1.5,0.0057121168781948655,0.031000955679908043,0.009646759033808535,0.13942280747422392,0.2289440975255964,0.17330562761433055,0.01827620463912004
2500,2.0,0.0057121168781948655,0.031000955679908043,0.009646759033808535,0.13942280747422392,0.2289440975255964,0.17330562761433055,0.01827620463912004
2500,2.5,0.0057121168781948655,0.031000955679908043,0.009646759033808535,0.13942280747422392,0.2289440975255964,0.17330562761433055,0.01827620463912004
2500,3.0,0.0057121168781948655,0.031000955679908043,0.009646759033808535,0.13942280747422392,0.2289440975255964,0.17330562761433055,0.01827620463912004
2500,3.5,0.005697366145525296,0.031034505915428567,0.009627330894121364,0.13869646304139435,0.22891660559840446,0.17273555396394422,0.018238166570840993
2500,4.0,0.005507273457839208,0.03076503864183345,0.009342193586997505,0.13866596956057956,0.22864127245649699,0.17263348009495982,0.017725175656861436
2500,4.5,0.005213159939254067,0.03033922579706364,0.00889747527416523,0.13762531141735035,0.22830191600217084,0.1717288025192757,0.016918388541722403
2500,5.0,0.00520624867663368,0.030354746152234522,0.00888807288688847,0.13691259479821571,0.22826367023968178,0.17116211749104654,0.01689863668059774
2500,5.5,0.0037479071040303624,0.02841114781737819,0.006622230845939584,0.13688350421461387,0.22544226683688304,0.17034022941930116,0.012748831812963797
2500,6.0,0.0038675589039874002,0.02846257826326493,0.006809788490723193,0.13698196465142018,0.22712769692762874,0.17089575715718466,0.013097666209114423
2500,6.5,0.003469552196675903,0.02779260591152285,0.006168985298963272,0.1361980009514608,0.22551254539553367,0.16982837897616893,0.011905505262146489
2500,7.0,0.0033033444687802613,0.027552975660411545,0.005899405331885346,0.13602950174778736,0.22582063523850726,0.16978447902053137,0.011402610597974523
2500,7.5,0.0032836713109610518,0.02755610351227648,0.0058680834775068115,0.13573321497109495,0.2261709632051143,0.16965215557136917,0.011343797346977713
2500,8.0,0.003223903062445926,0.0272227075231585,0.005765066683217354,0.13448564384464343,0.22435317709236205,0.16816620560212125,0.011147959494821578
2500,8.5,0.003226193238682398,0.027208723392770372,0.005768413990148347,0.1338358639655111,0.22503369607947507,0.1678469421166476,0.011153513961215675
2500,9.0,0.003185493281893435,0.027118655877743404,0.005701285039052835,0.1329702284868917,0.22498244873447248,0.16715040572395354,0.011026471343369032
2500,9.5,0.00317971082084085,0.027161150002440033,0.0056929566416897125,0.13226415110720108,0.2255338010226514,0.16674235590602504,0.01101000703952127
3000,1.0,0.006242310118403594,0.03364241683140642,0.010530667503804486,0.13891632524513944,0.24063124603964367,0.17614449923013642,0.019873228844203353
3000,1.5,0.006242310118403594,0.03364241683140642,0.010530667503804486,0.13891632524513944,0.24063124603964367,0.17614449923013642,0.019873228844203353
3000,2.0,0.006242310118403594,0.03364241683140642,0.010530667503804486,0.13891632524513944,0.24063124603964367,0.17614449923013642,0.019873228844203353
3000,2.5,0.006242310118403594,0.03364241683140642,0.010530667503804486,0.13891632524513947,0.24063124603964367,0.17614449923013645,0.019873228844203353
3000,3.0,0.006242310118403594,0.03364241683140642,0.010530667503804486,0.13891632524513944,0.24063124603964367,0.17614449923013642,0.019873228844203353
3000,3.5,0.006242310118403594,0.03364241683140642,0.010530667503804486,0.13891632524513944,0.24063124603964367,0.17614449923013642,0.019873228844203353
3000,4.0,0.006242310118403594,0.03364241683140642,0.010530667503804486,0.13891632524513947,0.24063124603964367,0.17614449923013645,0.019873228844203353
3000,4.5,0.0062264122627385,0.033678945882369256,0.010509816795807836,0.1375922989728633,0.2406049323379028,0.17506942433102818,0.019829239144362253
3000,5.0,0.005594136389410392,0.032755243645187115,0.009556206658581406,0.1367412622150026,0.24017278856045424,0.1742653540768025,0.018118829263843027
3000,5.5,0.00577091323263211,0.03281847303896384,0.009815785045264666,0.13734176475116186,0.24009509092468986,0.17473165643371644,0.01858739808486308
3000,6.0,0.004268863684059862,0.030995685124026316,0.007504213668440314,0.13660886954501592,0.2393255285852873,0.17393454855901416,0.0143876865195352
3000,6.5,0.003980026219423866,0.03060540710817317,0.007044024667429779,0.13645252021482102,0.2376411040520256,0.1733615621922545,0.01353797453530303
3000,7.0,0.003868649254525917,0.030284107030092208,0.006860856975032244,0.13567405328245818,0.23763541114766154,0.172730468985374,0.01319750869482598
3000,7.5,0.0037885351099633028,0.02998663536989723,0.006727156032936309,0.13429281790007694,0.23641891969030635,0.1712886844990302,0.01294587834271364
3000,8.0,0.0037770354014259127,0.03014561833434419,0.006712981156107492,0.1341717152431832,0.2378852493220106,0.17157303839151058,0.012920436235446883
3000,8.5,0.003745542990848037,0.02993742186412905,0.006658077821239089,0.13157139542908625,0.23659660591450418,0.16910402577276482,0.012811723806863894
3000,9.0,0.003732451799806409,0.02981904473130894,0.006634466934890073,0.13168925768312117,0.23588699037930727,0.1690195317238273,0.012767765073780576
3000,9.5,0.0037260566483398438,0.029820688608361536,0.006624402707148553,0.13008894250486233,0.23630441101780722,0.16780102937450742,0.012745636688237322
3500,1.0,0.006713988384407595,0.03519753698139969,0.011276891136282434,0.13647620035526087,0.2471378341125978,0.17584566534695997,0.02119458457786093
3500,1.5,0.00662065527119275,0.0352751288944531,0.011148829062785217,0.1377775921227245,0.24958958163476783,0.17754654449932658,0.02098022901085724
3500,2.0,0.00662065527119275,0.0352751288944531,0.011148829062785217,0.1377775921227245,0.24958958163476783,0.17754654449932658,0.02098022901085724
3500,2.5,0.00662065527119275,0.0352751288944531,0.011148829062785217,0.1377775921227245,0.24958958163476783,0.17754654449932658,0.02098022901085724
3500,3.0,0.00662065527119275,0.0352751288944531,0.011148829062785217,0.1377775921227245,0.24958958163476783,0.17754654449932658,0.02098022901085724
3500,3.5,0.006620655973934267,0.0352770453572062,0.011148925772371476,0.13727589974005627,0.2497881068758342,0.17717941492696648,0.020977831993609235
3500,4.0,0.006620655973934267,0.0352770453572062,0.011148925772371476,0.13727589974005627,0.2497881068758342,0.17717941492696648,0.020977831993609235
3500,4.5,0.006620655973934267,0.0352770453572062,0.011148925772371476,0.13727589974005625,0.2497881068758342,0.17717941492696643,0.020977831993609235
3500,5.0,0.006620655973934267,0.0352770453572062,0.011148925772371476,0.13727589974005627,0.2497881068758342,0.17717941492696648,0.020977831993609235
3500,5.5,0.00659561908448338,0.03530222769166444,0.011114654551673715,0.13696763320894947,0.2497881068758342,0.17692244616732547,0.020915360469480206
3500,6.0,0.0049717694523407656,0.033351379704877726,0.00865353575875933,0.1364846012523335,0.24938365115965158,0.17641787306738735,0.016497830569896427
3500,6.5,0.004553052560317933,0.03235271019475831,0.007982687742456014,0.13529054993044157,0.24688315204513903,0.17479464042704784,0.01526809749937914
3500,7.0,0.004505634379228552,0.03236974571463382,0.007910222960007684,0.13435558520904398,0.24690405187794034,0.1740175730848552,0.015132572723754553
3500,7.5,0.004411518381645415,0.032055886756345735,0.007755700364775285,0.13395055066662792,0.24672409617472887,0.17363293731039486,0.014848174091773034
3500,8.0,0.004385311934779022,0.03207445127961091,0.007715709680881949,0.13283753903904408,0.24701479384914743,0.17276628036830258,0.014771717240090354
3500,8.5,0.004310941980581413,0.03175442880019904,0.007591298645797491,0.13105891021786187,0.24569766662762743,0.17093725981321992,0.014537010774489757
3500,9.0,0.004263727518295154,0.031625474007065134,0.007514371904193433,0.12952023933018714,0.24550540626094847,0.16957730411023642,0.014391042631399524
3500,9.5,0.00426016407371196,0.03156860042304706,0.007507231648571005,0.12988147082373516,0.24541619745080945,0.16986525301596883,0.014378981112496567
4000,1.0,0.008098338615136546,0.0380455013055789,0.013354127133094492,0.1363286988436803,0.2561943866049188,0.17795971076191403,0.02484395931032993
4000,1.5,0.008098338615136546,0.0380455013055789,0.013354127133094492,0.13632869884368032,0.2561943866049188,0.17795971076191403,0.02484395931032993
4000,2.0,0.008098338615136546,0.0380455013055789,0.013354127133094492,0.13632869884368032,0.2561943866049188,0.17795971076191403,0.02484395931032993
4000,2.5,0.008098338615136546,0.0380455013055789,0.013354127133094492,0.13632869884368032,0.2561943866049188,0.17795971076191403,0.02484395931032993
4000,3.0,0.008098338615136546,0.0380455013055789,0.013354127133094492,0.1363286988436803,0.2561943866049188,0.17795971076191403,0.02484395931032993
4000,3.5,0.007998129288854518,0.03811020015693426,0.013221485650988957,0.13757290653930812,0.25769867504009486,0.1793822646947502,0.024627765912617495
4000,4.0,0.007998129991596036,0.03811211661968736,0.013221601938018477,0.13709431862305624,0.25789720028116125,0.17902278532675683,0.02462457332671798
4000,4.5,0.007998129991596036,0.03811211661968736,0.013221601938018477,0.13709431862305624,0.25789720028116125,0.17902278532675683,0.02462457332671798
4000,5.0,0.007998129991596036,0.03811211661968736,0.013221601938018477,0.13709431862305624,0.25789720028116125,0.17902278532675683,0.02462457332671798
4000,5.5,0.007998129991596036,0.03811211661968736,0.013221601938018477,0.13709431862305624,0.25789720028116125,0.17902278532675683,0.02462457332671798
4000,6.0,0.006298057511883981,0.03612841610070198,0.010726267023427376,0.13604020294468228,0.2560928653744018,0.1776893008669695,0.020231267613873023
4000,6.5,0.006115915704175324,0.03587885244056513,0.010450446414312387,0.1355450621004666,0.2569126635779209,0.17746238975864947,0.019738525930411477
4000,7.0,0.005936701458452129,0.03537871924364005,0.010167288172924274,0.1333188133077855,0.2548470181983221,0.17505869545188613,0.019218385768605593
4000,7.5,0.005759179856058276,0.03481237882112463,0.009883315178662089,0.13213869714918008,0.25415273245992437,0.17387603436163326,0.018703501660306748
4000,8.0,0.00567687030547715,0.034560115900765846,0.009751888210775878,0.13111803376868097,0.25382960129756166,0.17291514586755333,0.01846254504496204
4000,8.5,0.005636969315634702,0.03439882787279871,0.009686588045200032,0.12965681474228163,0.2538259969011924,0.1716388284311929,0.01833824133298145
4000,9.0,0.0056482054988422365,0.034411494912926555,0.009703676901860862,0.12920389384075445,0.25396772025720143,0.1712737434600322,0.01836676713575599
4000,9.5,0.005620626405893034,0.03431638475689651,0.00965918944375633,0.12752121203816857,0.2536644981931821,0.16972097008051992,0.018278130724529537
4500,1.0,0.009068231946612514,0.0394861863617378,0.014749219909975762,0.12597485901265343,0.25808052600616366,0.16930713196975467,0.027134604117123144
4500,1.5,0.009068231946612514,0.0394861863617378,0.014749219909975762,0.12597485901265343,0.25808052600616366,0.16930713196975467,0.027134604117123144
4500,2.0,0.009068231946612514,0.0394861863617378,0.014749219909975762,0.12597485901265343,0.25808052600616366,0.16930713196975467,0.027134604117123144
4500,2.5,0.009068231946612514,0.0394861863617378,0.014749219909975762,0.12597485901265343,0.25808052600616366,0.16930713196975467,0.027134604117123144
4500,3.0,0.009164358835674773,0.040894913840482834,0.014973276476175683,0.13026426557471973,0.2641721900021593,0.17448790967136846,0.02757985175100451
4500,3.5,0.009164358835674773,0.040894913840482834,0.014973276476175683,0.13026426557471976,0.2641721900021593,0.17448790967136846,0.02757985175100451
4500,4.0,0.009164358835674773,0.040894913840482834,0.014973276476175683,0.13026426557471976,0.2641721900021593,0.17448790967136846,0.02757985175100451
4500,4.5,0.009164359473082044,0.040896155554720544,0.014973360556214453,0.12984120845156982,0.26435225824802444,0.1741470600981946,0.02757572885711772
4500,5.0,0.009059656419890386,0.040956367294330005,0.014837269672357805,0.13101113174961407,0.26585807370732834,0.17552567265110347,0.02736164620865341
4500,5.5,0.00889441052292445,0.040749114165675816,0.014601676738648832,0.13092268320373782,0.26625394198921687,0.17553238679071673,0.02696063105689277
4500,6.0,0.007246357359175375,0.038632511850645986,0.012203656775935975,0.12987092860292854,0.26419678051337797,0.17414002936764192,0.02280887743861295
4500,6.5,0.007050664269075025,0.03829547583201499,0.011908777351901838,0.12830582162050058,0.26350681460453385,0.17257972420786064,0.022280125792861715
4500,7.0,0.006923048099377615,0.03802839240769218,0.011713635283347727,0.1281976255752048,0.26326966436363003,0.17243098836008428,0.02193703697924113
4500,7.5,0.0068620680443725445,0.03783746427632685,0.01161726939905521,0.12672694458642533,0.26274947554540123,0.17098564383581505,0.02175634827092389
4500,8.0,0.00669075458957639,0.03732394038982387,0.011347361401966592,0.1262219421457895,0.26217789865374796,0.1704048255408937,0.021277819789420113
4500,8.5,0.006679844924721105,0.037202020977433733,0.011326033016443629,0.12425893939932726,0.26173744763190154,0.1685156583664902,0.021225488881581125
4500,9.0,0.006674417363110797,0.03719073610617598,0.011317707801375148,0.12426154812904959,0.26157360836290555,0.16848408434524847,0.021210618793463178
4500,9.5,0.006659606298279215,0.03689489476949155,0.01128266735045075,0.12313842134412818,0.26062491682625577,0.16725381311271148,0.021139311490287208
5000,1.0,0.010190710976886916,0.039813514401264474,0.016227749361944443,0.12074600901725766,0.26460716436157594,0.16582325648904994,0.029562465003771705
5000,1.5,0.010161491722807656,0.04145376925883791,0.016321999547872106,0.12103614488872971,0.2665785955110131,0.16648306758009176,0.0297293351487733
5000,2.0,0.010161491722807656,0.04145376925883791,0.016321999547872106,0.12103614488872973,0.2665785955110131,0.16648306758009176,0.0297293351487733
5000,2.5,0.010161491722807656,0.04145376925883791,0.016321999547872106,0.12103614488872971,0.2665785955110131,0.16648306758009176,0.0297293351487733
5000,3.0,0.010161491722807656,0.04145376925883791,0.016321999547872106,0.12103614488872971,0.2665785955110131,0.16648306758009176,0.0297293351487733
5000,3.5,0.010161491722807656,0.04145376925883791,0.016321999547872106,0.12103614488872973,0.2665785955110131,0.16648306758009176,0.0297293351487733
5000,4.0,0.010161492360214927,0.04145501097307563,0.016322096619971856,0.12067737459345264,0.26675866375687823,0.16617832109427558,0.029724629094191095
5000,4.5,0.010257564426209675,0.04286373845182066,0.01655371893747701,0.12466073306874281,0.27284941035773186,0.1711332808736761,0.030187410265831337
5000,5.0,0.010257564426209675,0.04286373845182066,0.01655371893747701,0.12466073306874281,0.27284941035773186,0.1711332808736761,0.030187410265831337
5000,5.5,0.010092318075036156,0.0426566088334995,0.016322761033472747,0.12460365632868543,0.2732452786396204,0.17115722979507028,0.029803271791826614
5000,6.0,0.008602449128102221,0.040926714686003875,0.014216673731383753,0.1241131444118754,0.27137848094699374,0.17032793837536708,0.02624294147174672
5000,6.5,0.008082844205819282,0.04016432559732362,0.013457452022971036,0.12472770191284573,0.2730922961028442,0.17124415400387563,0.024953870583956435
5000,7.0,0.007932083066786862,0.0394813163529291,0.013210150916422109,0.1227901531225394,0.2700159264258295,0.16881254480313765,0.024502869651711043
5000,7.5,0.007822539122788876,0.03881961943746776,0.013021180886774817,0.12017500877738858,0.26826990667659134,0.16599181560603055,0.02414807303465437
5000,8.0,0.007811416822955089,0.03873160730552538,0.013000819544999717,0.11826361134762013,0.26827112797279595,0.1641596947800477,0.024093524186567482
5000,8.5,0.00776803199553544,0.038873678007074974,0.012948580767137403,0.11917443301879777,0.2698252604672723,0.1653280090900026,0.024016199552475203
5000,9.0,0.007737015430280207,0.03870308672248813,0.012896025860852391,0.11720089205910827,0.269081171771589,0.16328251462259175,0.023904109154495222
