edges,resolution,precision,recall,recovery,relevance,f1rprr
5000,9.5,0.0077202443840300615,0.03868703574466438,0.11725429580061987,0.26877794970756963,0.0238624976729701
5500,1.0,0.010529547450434731,0.04145391728063939,0.11885695035783127,0.26774017700381997,0.030477942469251423
5500,1.5,0.010500421167258165,0.04309417213821282,0.11914548017609759,0.26971160815325707,0.03064194092695549
5500,2.0,0.010433652066986782,0.04270032014058159,0.11933551375120294,0.26946906726617204,0.03045218098204817
5500,2.5,0.010433652066986782,0.04270032014058159,0.11933551375120297,0.26946906726617204,0.03045218098204817
5500,3.0,0.010433652066986782,0.04270032014058159,0.11933551375120294,0.26946906726617204,0.03045218098204817
5500,3.5,0.010433652066986782,0.04270032014058159,0.11933551375120294,0.26946906726617204,0.03045218098204817
5500,4.0,0.010433652720329235,0.042700966588333174,0.11900410524851883,0.26965363721818386,0.030447444035140624
5500,4.5,0.010433652720329235,0.042700966588333174,0.11900410524851886,0.26965363721818386,0.030447444035140624
5500,5.0,0.010281332155221184,0.04247742239861181,0.11910580584196791,0.2702435290349922,0.030097400968554754
5500,5.5,0.010114520901730855,0.04240334399876514,0.11929222889603804,0.27073899659646744,0.02973376980013008
5500,6.0,0.009758909729087852,0.04201390089727984,0.1193386607796309,0.27120911751019844,0.02891451684541615
5500,6.5,0.008408641410875738,0.04024160175717285,0.11827975544572529,0.2698900629456613,0.025651726032726228
5500,7.0,0.00822774907859545,0.03994655904959242,0.11758128918768508,0.2695183796469793,0.02519074968292735
5500,7.5,0.008098149017811843,0.039550606053953004,0.11558083072495966,0.26840251994608527,0.024822091961217204
5500,8.0,0.00795997606065906,0.03884305481786891,0.11382301806381516,0.2662407185771518,0.024402934131413062
5500,8.5,0.00791744786403311,0.03862412910935816,0.11159623723988492,0.2650629865024098,0.024253089520860346
5500,9.0,0.007917268220561616,0.03863414137352059,0.11170816043308557,0.2650688220474146,0.024254987394839184
5500,9.5,0.007863701131309637,0.03896992002254132,0.11183574389600168,0.2682297835022726,0.02416958855068373
6000,1.0,0.010427454796220497,0.042222349261916495,0.11511367942649829,0.274479773085879,0.03032252417194252
6000,1.5,0.010683691582460969,0.04427001644343609,0.11593922020865835,0.27850664233726585,0.03115142397455938
6000,2.0,0.010683691582460969,0.04427001644343609,0.11593922020865835,0.27850664233726585,0.03115142397455938
6000,2.5,0.010683691582460969,0.04427001644343609,0.11593922020865835,0.27850664233726585,0.03115142397455938
6000,3.0,0.010539960467253003,0.04372127567357098,0.11590106691004198,0.2778194284302264,0.030774750227431626
6000,3.5,0.010539961076394697,0.043721599777529735,0.1155944883396772,0.2779915116201571,0.030769901904596157
6000,4.0,0.010539961076394697,0.043721599777529735,0.11559448833967717,0.2779915116201571,0.030769901904596157
6000,4.5,0.010539961076394697,0.043721599777529735,0.1155944883396772,0.2779915116201571,0.030769901904596157
6000,5.0,0.010387630633237973,0.04349805558780837,0.11570237784775703,0.27858140343696547,0.030420481657577443
6000,5.5,0.010219403579868436,0.043318734172270924,0.11562165590840055,0.27853854197173966,0.030035253445136908
6000,6.0,0.00951076629131685,0.0422762048022576,0.11452077997578161,0.2774092568457125,0.028341701055874288
6000,6.5,0.008537302228657192,0.04129264791890964,0.11484136999490632,0.2784951627544383,0.02603339613132842
6000,7.0,0.008526889073630617,0.04133810316651726,0.11452327441700802,0.27861430920900104,0.02600985492904304
6000,7.5,0.008289208521614815,0.041288204591651965,0.1144153078416571,0.28071214052588206,0.025451569800496895
6000,8.0,0.008108939760882783,0.040404543348212696,0.11181797206019468,0.2784243843482146,0.024905805956291275
6000,8.5,0.008086715256451648,0.040396323242957395,0.11099973559452805,0.2790870550994575,0.02484372162369049
6000,9.0,0.008071310246848188,0.04022841825640914,0.1098050255473322,0.2786024783350934,0.02477546221774056
6000,9.5,0.00806778178068937,0.04027952321531129,0.10925116138253342,0.2784981890620865,0.02476470030339835
6500,1.0,0.01114211275933848,0.04315582651163377,0.11013731126771241,0.27136107491793865,0.03182530970121121
6500,1.5,0.010933333954382942,0.04264275100154491,0.10976280783368557,0.27109002813526406,0.031320122908397204
6500,2.0,0.01073837858098621,0.04502023447867145,0.11259578692496394,0.27907588935476374,0.03129872216814908
6500,2.5,0.01061735541798466,0.04372720619445054,0.11021171802844443,0.27294829339013377,0.030818632299070874
6500,3.0,0.01055317614043939,0.04454218657669584,0.11269137325797228,0.2786231899694038,0.03084713178764627
6500,3.5,0.01055317614043939,0.04454218657669584,0.11269137325797231,0.2786231899694038,0.03084713178764627
6500,4.0,0.010838468504845555,0.044949598900642006,0.11322315433633684,0.28067862807135346,0.031519390683934896
6500,4.5,0.010815949987148776,0.044825641382961925,0.11242092843630433,0.2807353453794162,0.03144112182983846
6500,5.0,0.010539093598021994,0.04459019733045501,0.11316651061979503,0.282586553458117,0.03084359963073407
6500,5.5,0.010495152029814422,0.04442277577770312,0.11246841521612974,0.28128237573099885,0.030712626295854056
6500,6.0,0.010341886942131367,0.04434052682289622,0.11253937935778609,0.2810217372109412,0.030374108738882515
6500,6.5,0.00925838656869868,0.04297939418751355,0.11126828227789207,0.28048513877299697,0.02781067123198834
6500,7.0,0.008742006678300667,0.04207666038953149,0.10914548839739496,0.27915835728791955,0.02650750922112279
6500,7.5,0.00855527597557549,0.041807891335818255,0.10937578047386107,0.2795783612881464,0.026054308343414125
6500,8.0,0.008474295253561514,0.04171267930366462,0.10837819721390136,0.2800655884012899,0.02584397051402093
6500,8.5,0.008297821613331988,0.04080945458650409,0.10634689785574808,0.27744655282257563,0.025312423361403134
6500,9.0,0.008282289777051154,0.04073250324394203,0.10514500801810123,0.27728835000656543,0.025251408575234023
6500,9.5,0.008344393478130593,0.04127815594795447,0.10586889256734304,0.28094865785339324,0.02546605298433444
7000,1.0,0.012786036155617046,0.04572788512654674,0.11109950165767796,0.27894322371855695,0.03550357345860991
7000,1.5,0.012503782361579549,0.04510266531626609,0.11072682075203935,0.2786721769358822,0.034853187839618764
7000,2.0,0.011898136199356655,0.04577311864193425,0.11147130414033997,0.2805187844280177,0.033775396126094405
7000,2.5,0.011898136199356655,0.04577311864193425,0.11147130414033997,0.2805187844280177,0.033775396126094405
7000,3.0,0.011898136199356655,0.04577311864193425,0.11147130414033997,0.2805187844280177,0.033775396126094405
7000,3.5,0.01184698376838451,0.04563811395871188,0.11139426030448184,0.28041949391153403,0.033651794249224806
7000,4.0,0.011898136199356655,0.04577311864193425,0.11147130414033997,0.2805187844280177,0.033775396126094405
7000,4.5,0.01213228221745329,0.04604750971600833,0.11127892161450358,0.2826591617289092,0.03428600379840783
7000,5.0,0.0117235488179303,0.04639120916691458,0.1141321480017176,0.28996344947542313,0.03359518102650962
7000,5.5,0.011741221484341617,0.046387705145171584,0.11364116954400627,0.28889930301530825,0.03361669630828718
7000,6.0,0.01150653857698935,0.0461397362184036,0.11352998183495672,0.28840763664054053,0.033097250147368
7000,6.5,0.010194294174584043,0.04359608519718514,0.10932845841018131,0.28132008772681993,0.029910266045613938
7000,7.0,0.009956861020232384,0.044140329749220546,0.11075275283563538,0.28709440944691467,0.029498400352835404
7000,7.5,0.009889598761490908,0.043911249680499,0.10957272459216433,0.2872100206552886,0.029304528265817077
7000,8.0,0.009692308115638551,0.04365736489388457,0.10945647490287326,0.2877179414289901,0.028840901670541062
7000,8.5,0.009482316236482973,0.042726473621710295,0.10740683425693992,0.28491591047141046,0.028231768067013135
7000,9.0,0.009446809992843593,0.04253716023828161,0.10705899124350417,0.2838632445185295,0.02812382510506207
7000,9.5,0.00944382066674024,0.042646730951011146,0.10598836272550491,0.2847664079224986,0.028112699398302406
7500,1.0,0.013482831036874593,0.04709169454955611,0.1105783470153534,0.28121243913624633,0.03703602235166891
7500,1.5,0.013046331028609148,0.0461611831326834,0.11024652524059851,0.280547898998022,0.03605287380529211
7500,2.0,0.012734966221388188,0.047176218179976186,0.11017180675684503,0.2822482833647844,0.035605943550982795
7500,2.5,0.012537329681443606,0.04677664645434247,0.11037762088125172,0.28244416591360816,0.03516782762350929
7500,3.0,0.012537329681443606,0.04677664645434247,0.11037762088125172,0.28244416591360816,0.03516782762350929
7500,3.5,0.012143193270201334,0.04705544765095754,0.11091105261544466,0.2835027506931703,0.034439494671881836
7500,4.0,0.012086123586057325,0.046801745423434606,0.1105107331156296,0.28330405763703564,0.03428035367785276
7500,4.5,0.012219372036257939,0.046348842158845015,0.10994556185916987,0.2823902711923284,0.034468083880493446
7500,5.0,0.012114042698241963,0.04718323385292169,0.11241031181291293,0.288507147639471,0.03445160530900371
7500,5.5,0.011746563416107662,0.04652315042204641,0.11021433992190603,0.28472449908664943,0.033553851105252684
7500,6.0,0.011572413492181237,0.0463245468209328,0.11011928764739713,0.28433455311530814,0.03316824655206269
7500,6.5,0.010502775803935455,0.045912516361010416,0.11118651222244706,0.2889013964493971,0.030900256682840105
7500,7.0,0.010041074162556816,0.04442373340579672,0.10736839986284659,0.28294877644818306,0.02964074724967442
7500,7.5,0.009953976487916176,0.0439958129920521,0.10659300731466805,0.28135197737037576,0.029384207506943667
7500,8.0,0.009527303626409488,0.043912573083137674,0.10765722065513535,0.28630745947177205,0.028466610015087858
7500,8.5,0.009495908498950677,0.04391054416161049,0.10748322133868464,0.28652415053910485,0.028393770589118027
7500,9.0,0.009786042112780328,0.04418249959431767,0.1060755500123073,0.28807494132183964,0.0290447932316235
7500,9.5,0.009716431712572155,0.04339257619902809,0.1053351913575188,0.2863868089549433,0.02878751140478908
8000,1.0,0.01307812852828554,0.04735117188537726,0.10694559027944199,0.2804690757706489,0.036199636921722136
8000,1.5,0.012983588278010971,0.047234558578316,0.1073398808027506,0.28083420518417934,0.03601388521593726
8000,2.0,0.012759542878140477,0.04683922301205942,0.10775960087968496,0.2823073232043433,0.035541498038770616
8000,2.5,0.012500907041704278,0.04805705278701001,0.10823879088282401,0.28407834172578716,0.035223117186947935
8000,3.0,0.012086479590689337,0.047843500380526774,0.10862150944569131,0.2841610024452523,0.03437490150768614
8000,3.5,0.012287241216465912,0.04752835646974576,0.10844652167280946,0.2837150135219249,0.034730934050375764
8000,4.0,0.012051579061538413,0.048489500875374236,0.10885845271186308,0.2852847933396297,0.03439640884439294
8000,4.5,0.012266096565207312,0.04745885707550367,0.10807381155319279,0.2834670240597599,0.03466892681542328
8000,5.0,0.012532331187289065,0.04775311258174211,0.10763962394448,0.2853408083402199,0.03523313392822587
8000,5.5,0.01205346858167144,0.04858140405051231,0.1079154678068516,0.28857686298264734,0.03439988096361371
8000,6.0,0.012100326526327821,0.04723150615603278,0.10726227546751517,0.2860320642930213,0.034295387597029645
8000,6.5,0.010699330811499258,0.046426840148415464,0.10783183349105856,0.28839400413781874,0.031312568446094605
8000,7.0,0.010409277574347293,0.04519045648268929,0.10484003424094937,0.28427378319358376,0.030475542921958833
8000,7.5,0.010228170575572198,0.04466614330955565,0.10481609909223424,0.28396961362788853,0.030025625512443702
8000,8.0,0.01013677323499165,0.04435531570502821,0.10342850546623071,0.28320049485234333,0.029762897748316978
8000,8.5,0.009811112480223273,0.044099443761936134,0.10213160119789089,0.2837555083487235,0.02900301140461918
8000,9.0,0.009800011461636997,0.04473006938111537,0.10194236264239698,0.28439168420214284,0.029043854976075558
8000,9.5,0.00977299318259497,0.0439790170050953,0.10125131211787844,0.2828274581557524,0.0288864866116458
8500,1.0,0.014152145879950428,0.04863540117283076,0.10428524243100246,0.278162707229302,0.038312003951357816
8500,1.5,0.013459875427012177,0.04731710753811907,0.10368117260115325,0.2773434832951905,0.03680547341103123
8500,2.0,0.013091154372930621,0.046811278665636225,0.10352504199318464,0.2766566105274705,0.03602827257373325
8500,2.5,0.012801846734414113,0.047814980652816745,0.10349712252601377,0.2785096875075407,0.03562512067949974
8500,3.0,0.012496477587881808,0.048253564603961435,0.10563678225144377,0.2868052106132441,0.03518045558836054
8500,3.5,0.01267993946730753,0.0483133297080054,0.10547864383535674,0.2874707747090031,0.035548553939393164
8500,4.0,0.012532298641343828,0.04933750626513628,0.1056952140576495,0.2886104232925963,0.035401857396119035
8500,4.5,0.012858845703237608,0.048899299316695156,0.10567730416390696,0.28945258488890324,0.035992185297336214
8500,5.0,0.01287472575212207,0.048519705509033326,0.10535143072891698,0.2903203851964746,0.03596532020554131
8500,5.5,0.012510710404353136,0.049512388273301185,0.1055698639994257,0.29286585053802233,0.03539340328910517
8500,6.0,0.012277104807870802,0.049337138717621326,0.10767507174655436,0.29727558206308613,0.03497352829044802
8500,6.5,0.011439599199998707,0.04729071167944928,0.1057622857858693,0.2932274170359666,0.03294161903081832
8500,7.0,0.010929375932439266,0.04917659059583983,0.10541697008282354,0.29792737357789456,0.032083655560930714
8500,7.5,0.010649101350777934,0.047136238814017434,0.10429686151741148,0.2935846450170948,0.031222210819372972
8500,8.0,0.010611400954030016,0.04698458969456861,0.10345954964728549,0.29317114508193653,0.03110457929998306
8500,8.5,0.010503581143123332,0.045545305595928835,0.10216050477347512,0.2907954832721754,0.030677400221823886
8500,9.0,0.01019590695906886,0.045929988782188826,0.1014786132788504,0.29198697118966377,0.03004583264322781
8500,9.5,0.010142790506064094,0.04466811454569214,0.10020492631633046,0.2903153659454277,0.02976110529508313
9000,1.0,0.013811998263981,0.047316163804454706,0.0989487278354179,0.2736972608093951,0.03728033859043717
9000,1.5,0.013811085750254153,0.04731926822393877,0.09874025155129817,0.27375449180226696,0.03727201153224773
9000,2.0,0.013528492189337738,0.04705228415515939,0.09867470252394438,0.27305352816425166,0.036708153641839616
9000,2.5,0.013085904147061801,0.048202310142216126,0.09912990756931418,0.27743585513623564,0.036082778317498176
9000,3.0,0.012795292088342984,0.047573428196306174,0.09883754787133649,0.27716669062288507,0.035429761826023934
9000,3.5,0.012784542455250465,0.047839906867666676,0.0998446962819563,0.2792933750905311,0.035486623455143425
9000,4.0,0.012556398738538152,0.050339664143232585,0.1012655040699628,0.2830071701274913,0.03542511841625596
9000,4.5,0.012564024398426736,0.04844819579886828,0.10108059486150926,0.28248966897770095,0.03519082731345475
9000,5.0,0.01246377845222078,0.04883909247380057,0.10118694671337677,0.2816179728296126,0.03504422145180555
9000,5.5,0.01223162195855443,0.04806005008365412,0.1006526765316298,0.2826201971374517,0.03447203605748264
9000,6.0,0.011958976925548459,0.04850305574014173,0.10211026882346136,0.28847026957032873,0.0340436116424642
9000,6.5,0.01142955101617073,0.04687030348464287,0.10094060057388726,0.2851211825511225,0.03272195932278751
9000,7.0,0.011334580998611255,0.04634273568081842,0.10006860326402883,0.28655538053040464,0.03244467169631507
9000,7.5,0.010843008055408804,0.04564225750566392,0.0987428469147234,0.28588444203145624,0.03130868321901529
9000,8.0,0.010814925319220348,0.045595351119902365,0.09844429064395972,0.28576104383496836,0.031236742475528385
9000,8.5,0.010710930188931985,0.04525166012642874,0.09726822019874326,0.28495134073711736,0.030947433017169998
9000,9.0,0.010361697665035743,0.044423860937475974,0.09700645742249883,0.28411862387822684,0.030109608964801828
9000,9.5,0.010392240762714304,0.04569001331720801,0.09647467630273776,0.287633503945051,0.030313520623501525
9500,1.0,0.014179939698431931,0.04838909669745303,0.10023958187328194,0.2765913588593453,0.038175400907499886
9500,1.5,0.014039295449008825,0.04819160654897004,0.09990741915457207,0.27660926139936837,0.03787748884333805
9500,2.0,0.013944854689605593,0.04845858618500648,0.099788260106408,0.27695103851979586,0.037743262079715255
9500,2.5,0.013806063319666337,0.04831508548074132,0.10029041141088388,0.27792001329367777,0.03748877206208913
9500,3.0,0.013397542539023088,0.04885885374591894,0.09938824774635022,0.2780063387490369,0.0367761085756523
9500,3.5,0.013088605864677513,0.04934621038384641,0.1010322909438317,0.28257629883317514,0.03632928711500155
9500,4.0,0.013013596830571269,0.050420469067281676,0.10390002652167804,0.29183247777357707,0.03645404859279295
9500,4.5,0.013013596830571269,0.050420469067281676,0.10390002652167804,0.29183247777357707,0.03645404859279295
9500,5.0,0.012980095576224222,0.05003659444438083,0.10309840442445632,0.2909922452872564,0.03631003055683871
9500,5.5,0.01249809955251305,0.049775235279366566,0.1030835845290628,0.29144513523258014,0.035324916905507014
9500,6.0,0.012270328318862607,0.04881874437403846,0.10376732759119847,0.2896688481655346,0.0347612955586784
9500,6.5,0.011547435411555465,0.048750198860191996,0.10235543038456534,0.291796172564495,0.03324772619641209
9500,7.0,0.010930309789117116,0.046911777914445583,0.10061041593799958,0.28826389915248285,0.03169228165854759
9500,7.5,0.010674424139135516,0.04716176578152022,0.10199395127260505,0.2931338965363117,0.031225264089412588
9500,8.0,0.010502135741905453,0.04683233453545423,0.10100392663745454,0.2925818089128928,0.030795300509031204
9500,8.5,0.01038814411785058,0.046625527147505896,0.10050810435249863,0.29169052375671656,0.030513666680153678
9500,9.0,0.010062490894121598,0.0458761663122348,0.09864790194971182,0.2884568803678062,0.029677868578119878
9500,9.5,0.01019579097105322,0.046283248055144804,0.09912025366220957,0.2920230158273956,0.03003027332950887
